1350, 42.359018, -71.094707, 19
1350, 42.35993, -71.092572, 19
1350, 42.358725, -71.092304, 11
1350, 42.359962, -71.08974, 20
1350, 42.360588, -71.087455, 11
1355, 42.358757, -71.095694, 9
1355, 42.359018, -71.094707, 11
1355, 42.35993, -71.092572, 7
1355, 42.358725, -71.092304, 15
1355, 42.359962, -71.08974, 19
1355, 42.360588, -71.087455, 9
1360, 42.358757, -71.095694, 5
1360, 42.359018, -71.094707, 10
1360, 42.35993, -71.092572, 9
1360, 42.358725, -71.092304, 9
1360, 42.359962, -71.08974, 7
1360, 42.360588, -71.087455, 8
1365, 42.358757, -71.095694, 13
1365, 42.359018, -71.094707, 6
1365, 42.35993, -71.092572, 1
1365, 42.358725, -71.092304, 18
1365, 42.359962, -71.08974, 13
1365, 42.360588, -71.087455, 11
1370, 42.358757, -71.095694, 13
1370, 42.359018, -71.094707, 20
1370, 42.35993, -71.092572, 2
1370, 42.358725, -71.092304, 8
1370, 42.359962, -71.08974, 18
1370, 42.360588, -71.087455, 1
1375, 42.358757, -71.095694, 9
1375, 42.359018, -71.094707, 8
1375, 42.35993, -71.092572, 20
1375, 42.358725, -71.092304, 4
1375, 42.359962, -71.08974, 18
1375, 42.360588, -71.087455, 14
1380, 42.358757, -71.095694, 19
1380, 42.359018, -71.094707, 17
1380, 42.35993, -71.092572, 17
1380, 42.358725, -71.092304, 6
1380, 42.359962, -71.08974, 14
1380, 42.360588, -71.087455, 7
1385, 42.358757, -71.095694, 3
1385, 42.359018, -71.094707, 19
1385, 42.35993, -71.092572, 2
1385, 42.358725, -71.092304, 6
1385, 42.359962, -71.08974, 6
1385, 42.360588, -71.087455, 8
1390, 42.358757, -71.095694, 9
1390, 42.359018, -71.094707, 6
1390, 42.35993, -71.092572, 16
1390, 42.358725, -71.092304, 3
1390, 42.359962, -71.08974, 4
1390, 42.360588, -71.087455, 18
1395, 42.358757, -71.095694, 16
1395, 42.359018, -71.094707, 6
1395, 42.35993, -71.092572, 11
1395, 42.358725, -71.092304, 16
1395, 42.359962, -71.08974, 15
1395, 42.360588, -71.087455, 3
1400, 42.358757, -71.095694, 5
1400, 42.359018, -71.094707, 15
1400, 42.35993, -71.092572, 8
1400, 42.358725, -71.092304, 10
1400, 42.359962, -71.08974, 8
1400, 42.360588, -71.087455, 2
1405, 42.358757, -71.095694, 2
1405, 42.359018, -71.094707, 12
1405, 42.35993, -71.092572, 11
1405, 42.358725, -71.092304, 3
1405, 42.359962, -71.08974, 5
1405, 42.360588, -71.087455, 9
1410, 42.358757, -71.095694, 11
1410, 42.359018, -71.094707, 16
1410, 42.35993, -71.092572, 6
1410, 42.358725, -71.092304, 11
1410, 42.359962, -71.08974, 10
1410, 42.360588, -71.087455, 17
1415, 42.358757, -71.095694, 6
1415, 42.359018, -71.094707, 6
1415, 42.35993, -71.092572, 6
1415, 42.358725, -71.092304, 5
1415, 42.359962, -71.08974, 20
1415, 42.360588, -71.087455, 3
1420, 42.358757, -71.095694, 16
1420, 42.359018, -71.094707, 4
1420, 42.35993, -71.092572, 14
1420, 42.358725, -71.092304, 4
1420, 42.359962, -71.08974, 1
1420, 42.360588, -71.087455, 9
1425, 42.358757, -71.095694, 11
1425, 42.359018, -71.094707, 6
1425, 42.35993, -71.092572, 5
1425, 42.358725, -71.092304, 1
1425, 42.359962, -71.08974, 8
1425, 42.360588, -71.087455, 18
1430, 42.358757, -71.095694, 3
1430, 42.359018, -71.094707, 12
1430, 42.35993, -71.092572, 8
1430, 42.358725, -71.092304, 11
1430, 42.359962, -71.08974, 17
1430, 42.360588, -71.087455, 16
1435, 42.358757, -71.095694, 12
1435, 42.359018, -71.094707, 12
1435, 42.35993, -71.092572, 14
1435, 42.358725, -71.092304, 10
1435, 42.359962, -71.08974, 3
1435, 42.360588, -71.087455, 3
